nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
DHALL00802,4660,770,2,15 Francis,HALL,Hallway 8 Floor 2,Hallway D0802
DHALL00902,4635,680,2,15 Francis,HALL,Hallway 9 Floor 2,Hallway D0902
DHALL01002,4625,650,2,15 Francis,HALL,Hallway 10 Floor 2,Hallway D1002
DHALL01102,4605,655,2,15 Francis,HALL,Hallway 11 Floor 2,Hallway D1102
DHALL01202,4570,555,2,15 Francis,HALL,Hallway 12 Floor 2,Hallway D1202
DHALL01302,4545,460,2,15 Francis,HALL,Hallway 13 Floor 2,Hallway D1302
DHALL01402,4570,455,2,15 Francis,HALL,Hallway 14 Floor 2,Hallway D1402
DHALL01502,4555,390,2,15 Francis,HALL,Hallway 15 Floor 2,Hallway D1502
DHALL01602,4480,580,2,15 Francis,HALL,Hallway 16 Floor 2,Hallway D1602
DHALL01702,4390,605,2,15 Francis,HALL,Hallway 17 Floor 2,Hallway D1702
DHALL01802,4385,585,2,15 Francis,HALL,Hallway 18 Floor 2,Hallway D1802
DHALL01902,4340,625,2,15 Francis,HALL,Hallway 19 Floor 2,Hallway D1902
DHALL02002,4310,585,2,15 Francis,HALL,Hallway 20 Floor 2,Hallway D2002
DHALL02102,4295,530,2,15 Francis,HALL,Hallway 21 Floor 2,Hallway D2102
DHALL02202,4280,475,2,15 Francis,HALL,Hallway 22 Floor 2,Hallway D2202
DHALL02302,4270,440,2,15 Francis,HALL,Hallway 23 Floor 2,Hallway D2302
DHALL02402,4280,435,2,15 Francis,HALL,Hallway 24 Floor 2,Hallway D2402
DHALL02502,4290,470,2,15 Francis,HALL,Hallway 25 Floor 2,Hallway D2502
DHALL02602,4270,650,2,15 Francis,HALL,Hallway 26 Floor 2,Hallway D2602
DHALL02702,4285,715,2,15 Francis,HALL,Hallway 27 Floor 2,Hallway D2702
DHALL02802,4220,660,2,15 Francis,HALL,Hallway 28 Floor 2,Hallway D2802
DHALL02902,4185,665,2,15 Francis,HALL,Hallway 29 Floor 2,Hallway D2902
DHALL03002,4140,680,2,15 Francis,HALL,Hallway 30 Floor 2,Hallway D3002
DHALL03102,4130,650,2,15 Francis,HALL,Hallway 31 Floor 2,Hallway D3102
DHALL03202,4020,715,2,15 Francis,HALL,Hallway 32 Floor 2,Hallway D3202
DHALL03302,4000,645,2,15 Francis,HALL,Hallway 33 Floor 2,Hallway D3302
DHALL03402,3925,740,2,15 Francis,HALL,Hallway 34 Floor 2,Hallway D3402
DHALL03502,3945,790,2,15 Francis,HALL,Hallway 35 Floor 2,Hallway D3502
DHALL03602,3955,830,2,15 Francis,HALL,Hallway 36 Floor 2,Hallway D3602
DHALL03702,3965,860,2,15 Francis,HALL,Hallway 37 Floor 2,Hallway D3702
DHALL03802,3970,880,2,15 Francis,HALL,Hallway 38 Floor 2,Hallway D3802
DHALL03902,3980,910,2,15 Francis,HALL,Hallway 39 Floor 2,Hallway D3902
DHALL04002,3910,685,2,15 Francis,HALL,Hallway 40 Floor 2,Hallway D4002
DHALL04102,3875,560,2,15 Francis,HALL,Hallway 41 Floor 2,Hallway D4102
DHALL04202,3870,540,2,15 Francis,HALL,Hallway 42 Floor 2,Hallway D4202
DHALL04302,3865,750,2,15 Francis,HALL,Hallway 43 Floor 2,Hallway D4302
DHALL04402,3860,725,2,15 Francis,HALL,Hallway 44 Floor 2,Hallway D4402
DHALL04502,3775,745,2,15 Francis,HALL,Hallway 45 Floor 2,Hallway D4502
DHALL04602,3825,760,2,15 Francis,HALL,Hallway 46 Floor 2,Hallway D4602
DHALL04702,3745,780,2,15 Francis,HALL,Hallway 47 Floor 2,Hallway D4702
DHALL04802,3655,805,2,15 Francis,HALL,Hallway 48 Floor 2,Hallway D4802
DHALL04902,3645,775,2,15 Francis,HALL,Hallway 49 Floor 2,Hallway D4902
DHALL05002,3630,810,2,15 Francis,HALL,Hallway 50 Floor 2,Hallway D5002
DHALL05102,3575,825,2,15 Francis,HALL,Hallway 51 Floor 2,Hallway D5102
DHALL05202,3555,730,2,15 Francis,HALL,Hallway 52 Floor 2,Hallway D5202
DHALL05302,3525,840,2,15 Francis,HALL,Hallway 53 Floor 2,Hallway D5302
DHALL05402,3490,845,2,15 Francis,HALL,Hallway 54 Floor 2,Hallway D5402
DHALL05502,3450,850,2,15 Francis,HALL,Hallway 55 Floor 2,Hallway D5502
DHALL05602,3440,800,2,15 Francis,HALL,Hallway 56 Floor 2,Hallway D5602
DHALL05702,3480,790,2,15 Francis,HALL,Hallway 57 Floor 2,Hallway D5702
DHALL05802,3510,790,2,15 Francis,HALL,Hallway 58 Floor 2,Hallway D5802
DHALL05902,3420,850,2,15 Francis,HALL,Hallway 59 Floor 2,Hallway D5902
DHALL06002,4330,580,2,15 Francis,HALL,Hallway 60 Floor 2,Hallway D6002
DINFO00102,4210,630,2,15 Francis,INFO,15 Francis Security Desk Floor 2,Information Desk
DINFO00202,3490,825,2,15 Francis,INFO,Security Desk Thorn Floor 2,Security Desk
DLABS00102,3830,775,2,15 Francis,LABS,MRI Associates Floor 2,MRI Associates
DREST00102,4125,625,2,15 Francis,REST,Restroom B elevator Floor 2,Restroom B
DREST00202,3895,695,2,15 Francis,REST,Restroom C elevator Floor 2,Restroom C
DREST00302,3635,830,2,15 Francis,REST,Restroom C-D elevator Floor 2,Restroom C-D
DREST00402,3525,850,2,15 Francis,REST,Restroom D elevator Floor 2,Restroom D
DRETL00102,4270,480,2,15 Francis,RETL,Pats Place Floor 2,Pats Place
DSTAI00102,4650,675,2,15 Francis,STAI,Staircase1 Floor2,Staircase1
DSTAI00202,4320,550,2,15 Francis,STAI,Staircase2 Floor2,Staircase2
DSTAI00302,4250,440,2,15 Francis,STAI,Staircase3 Floor2,Staircase3
DSTAI00402,4175,620,2,15 Francis,STAI,Staircase4 Floor2,Staircase4
DSTAI00502,4065,630,2,15 Francis,STAI,Staircase5 Floor2,Staircase5
DSTAI00602,3950,865,2,15 Francis,STAI,Staircase6 Floor2,Staircase6
DSTAI00702,3855,565,2,15 Francis,STAI,Staircase7 Floor2,Staircase7
DSTAI00802,3535,645,2,15 Francis,STAI,Staircase8 Floor2,Staircase8
EDEPT00101,2335,860,1,45 Francis,DEPT,Waiting Room 1 Floor 1,Wait 1
EDEPT00201,3100,890,1,45 Francis,DEPT,Wound and Ambulatory 1,WCCAT 1
EDEPT00301,3200,880,1,45 Francis,DEPT,Ocupational Health Floor 1,Ocupational 1
EDEPT00401,2790,1380,1,45 Francis,DEPT,Rehabilitation Services Floor 1,Rehab 1
EEXIT00101,2275,785,1,45 Francis,EXIT,Ambulance Parking Exit Floor 1,AmbExit 1
EEXIT00201,2950,705,1,45 Francis,EXIT,Exit 2 Floor 1,Exit 2
EHALL00301,2240,910,1,45 Francis,HALL,Hallway Node 1 Floor 1,Hall 01
EHALL00401,2275,910,1,45 Francis,HALL,Hallway Node 2 Floor 1,HallE02
EHALL00501,2290,910,1,45 Francis,HALL,Hallway Node 3 Floor 1,HallE03
EHALL00601,2385,910,1,45 Francis,HALL,Hallway Node 4 Floor 1,HallE04
EHALL00701,2385,860,1,45 Francis,HALL,Hallway Node 5 Floor 1,HallE05
EHALL00801,2460,910,1,45 Francis,HALL,Hallway Node 6 Floor 1,HallE06
EHALL00901,2585,910,1,45 Francis,HALL,Hallway Node 7 Floor 1,HallE07
EHALL01001,2585,890,1,45 Francis,HALL,Hallway Node 8 Floor 1,HallE08
EHALL01101,2610,910,1,45 Francis,HALL,Hallway Node 9 Floor 1,HallE09
EHALL01201,2610,954,1,45 Francis,HALL,Hallway Node 10 Floor 1,HallE10
EHALL01301,2660,954,1,45 Francis,HALL,Hallway Node 11 Floor 1,HallE11
EHALL01401,2660,979,1,45 Francis,HALL,Hallway Node 12 Floor 1,HallE12
EHALL01501,2675,910,1,45 Francis,HALL,Hallway Node 13 Floor 1,HallE13
EHALL01601,2910,910,1,45 Francis,HALL,Hallway Node 14 Floor 1,HallE14
EHALL01701,2910,907,1,45 Francis,HALL,Hallway Node 15 Floor 1,HallE15
EHALL01801,2925,910,1,45 Francis,HALL,Hallway Node 16 Floor 1,HallE16
EHALL01901,2960,900,1,45 Francis,HALL,Hallway Node 17 Floor 1,HallE17
EHALL02001,2950,745,1,45 Francis,HALL,Hallway Node 18 Floor 1,HallE18
EHALL02101,3230,880,1,45 Francis,HALL,Hallway Node 19 Floor 1,HallE19
EHALL02201,3270,875,1,45 Francis,HALL,Hallway Node 20 Floor 1,HallE20
EHALL02301,3325,870,1,45 Francis,HALL,Hallway Node 21 Floor 1,HallE21
EHALL02401,2770,1010,1,45 Francis,HALL,Hallway Node 22 Floor 1,HallE22
EHALL02501,2925,980,1,45 Francis,HALL,Hallway Node 23 Floor 1,HallE23
EHALL02601,3085,980,1,45 Francis,HALL,Hallway Node 24 Floor 1,HallE24
EHALL02701,3085,1000,1,45 Francis,HALL,Hallway Node 25 Floor 1,HallE25
EHALL02801,2925,1050,1,45 Francis,HALL,Hallway Node 26 Floor 1,HallE26
EHALL02901,2770,1070,1,45 Francis,HALL,Hallway Node 27 Floor 1,HallE27
EHALL03001,2790,1070,1,45 Francis,HALL,Hallway Node 28 Floor 1,HallE28
EHALL03101,2790,1460,1,45 Francis,HALL,Hallway Node 29 Floor 1,HallE29
EHALL03201,2670,1380,1,45 Francis,HALL,Hallway Node 30 Floor 1,HallE30
EHALL03301,2605,1380,1,45 Francis,HALL,Hallway Node 31 Floor 1,HallE31
EHALL03401,2835,1460,1,45 Francis,HALL,Hallway Node 32 Floor 1,HallE32
EHALL03501,2760,1460,1,45 Francis,HALL,Hallway Node 33 Floor 1,HallE33
EHALL03601,2760,1405,1,45 Francis,HALL,Hallway Node 34 Floor 1,HallE34
EIN[account-number],2460,850,1,45 Francis,INFO,Connors Center Security Desk Floor 1,Security 1
ELABS00101,3050,730,1,45 Francis,LABS,Asthma Research Floor 1,Asthma 1
ELABS00201,2790,1290,1,45 Francis,LABS,Ambulatory X-Ray Floor 1,X-Ray 1
EREST00101,2950,730,1,45 Francis,REST,Restroom G1 Floor 1,Restroom G1
EREST00201,2985,980,1,45 Francis,REST,Restroom F1 Floor 1,Restroom F1
EREST00301,2790,1190,1,45 Francis,REST,Restroom H1 Floor 1,Restroom H1
ESTAI00101,2190,910,1,45 Francis,STAI,Staircase K1 Floor 1,Stair K1
ESTAI00201,2275,830,1,45 Francis,STAI,Staircase J1 Floor 1,Stair J1
ESTAI00301,2790,1155,1,45 Francis,STAI,Staircase H1 Floor 1,Stair H1
ESTAI00401,2605,1340,1,45 Francis,STAI,Staircase H2 Floor 1,Stair H2
FDEPT00101,1617,825,1,Tower,DEPT,Center for International Medicine,CIM
FDEPT00201,1610,1120,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00301,1721,931,1,Tower,DEPT,Multifaith Chapel,Chapel
FDEPT00401,1794,1146,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
FDEPT00501,2128,1300,1,Tower,DEPT,Emergency Department,Emergency
FDEPT00601,1780,1029,1,Tower,DEPT,International Patient Center,IPC
FEXIT00101,2017,799,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
FEXIT00201,1748,1321,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FEXIT00301,2099,1357,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
FHALL00101,2055,910,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
FHALL00201,2026,910,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201
FHALL00301,2017,910,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301
FHALL00401,1973,910,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
FHALL00501,1950,910,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FHALL00601,1869,930,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FHALL00701,1758,930,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL00801,1758,850,1,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL00901,1627,850,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01001,1627,802,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL01101,1627,930,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01201,1548,930,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FHALL01301,1627,825,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL01401,1627,1029,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,1627,1060,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL01601,1758,1060,1,Tower,HALL,Tower Hallway 8,Hallway F01601
FHALL01701,1721,956,1,Tower,HALL,Tower Hallway 9,Hallway F01701
FHALL01801,1758,956,1,Tower,HALL,Tower Hallway 10,Hallway F01801
FHALL01901,1758,1120,1,Tower,HALL,Tower Hallway 11,Hallway F01901
FHALL02001,1700,1120,1,Tower,HALL,Tower Hallway 12,Hallway F02001
FHALL02101,1769,1146,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FHALL02201,1769,1280,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
FHALL02301,1845,1280,1,Tower,HALL,Lobby Hallway 1,Hallway F02301
FHALL02401,1965,1280,1,Tower,HALL,Lobby Hallway 2,Hallway F02401
FHALL02501,1965,1239,1,Tower,HALL,Lobby Hallway 3,Hallway F02501
FHALL02601,2026,1239,1,Tower,HALL,Lobby Hallway 4,Hallway F02601
FHALL02701,2066,1239,1,Tower,HALL,Lobby Hallway 7,Hallway F02701
FHALL02801,1748,1280,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801
FHALL02901,1700,1280,1,Tower,HALL,75 Lobby,75 Lobby
FHALL03001,1645,1246,1,Tower,HALL,Lobby Hallway 5,Hallway F02701
FHALL03101,2026,976,1,Tower,HALL,Lobby Hallway 6,Hallway F02801
FHALL03201,1758,1029,1,Tower,HALL,Tower Hallway 13,Hallway F03201
FHALL03301,2066,1282,1,Tower,HALL,Emergency Hallway,Hallway F03301
FINFO00101,1700,1226,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
FLABS00101,1845,1250,1,Tower,LABS,Obstetrics Admitting,Obs Admitting
FREST00101,2091,976,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby
FRETL00101,1973,844,1,Tower,RETL,Lobby Vending Machine,VM Lobby
FRETL00201,1609,1246,1,Tower,RETL,Au Bon Pain,ABP
FSERV00101,1950,871,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
FSERV00201,1605,1029,1,Tower,SERV,Tower Medical Cashier,Tower Cashier
FSERV00301,1700,1158,1,Tower,SERV,Kessler Library,Kessler Library
FSERV00401,1721,970,1,Tower,DEPT,Spiritual Care Office,SCO
FSERV00501,1645,1280,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier
FSTAI00101,2026,892,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101
FSTAI00201,1673,802,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1
FSTAI00301,1947,1239,1,Tower,STAI,Lobby Escalator,Lobby Escalator
GCONF02001,1493,2117,1,Shapiro,CONF,Shapiro Board Room MapNode 20 Floor 1,Shapiro Board Room
GDEPT00403,1580,2142,3,Shapiro,DEPT,Brigham Circle Medical Associates Node 4 Floor 3,Brigham Circle Medical Associates
GDEPT00702,1341,1778,2,Shapiro,DEPT,Waiting room? Node 7 Floor 2,Waiting Area Shapiro Floor 2
GDEPT01403,1580,1904,3,Shapiro,DEPT,Watkins Clinic C Node 14 Floor 3,Watkins Clinic C
GDEPT01901,1566,2139,1,Shapiro,DEPT,Zinner Breakout Room MapNode 19 Floor 1,Zinner Breakout Room
GDEPT02402,1578,1932,2,Shapiro,DEPT,Watkins A Node 24 Floor 2 Floor 2,Watkins A
GDEPT03502,1580,2166,2,Shapiro,DEPT,Watkins B Node 35 Floor 2,Watkins B
GELEV00N01,1647,1930,1,Shapiro,ELEV,Elevator N MapNode 26 Floor 1,Hall
GELEV00N02,1630,1931,2,Shapiro,ELEV,Elevator N Node 25 Floor 2,Elevator N Floor 1
GELEV00N03,1628,1904,3,Shapiro,ELEV,Elevator N Node 15 Floor 3,Elevator N Floor 3
GELEV00Q01,1648,2161,1,Shapiro,ELEV,Elevator Q MapNode 18 Floor 1,Elevator Q Floor 1
GELEV00Q02,1628,2102,2,Shapiro,ELEV,Elevator Q Node 31a Floor 2,Elevator Q Floor 2
GELEV00Q03,1628,2142,3,Shapiro,ELEV,Elevator Q Node 5 Floor 3,Elevator Q Floor 3
GELEV00QL1,1637,2116,L1,Shapiro,ELEV,Elevator Q MapNode 7 Floor L1,Elevator Q L1
GELEV00QL2,1625,2089,L2,Shapiro,ELEV,Elevator Q MapNode 6 Floor L2,Elevator Q L2
GEXIT00101,1751,1825,1,Shapiro,EXIT,Francis Street Exit MapNode 1 Floor 1,Francis Street Exit Floor 1
GEXIT001L1,1702,2260,L1,Shapiro,EXIT,Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road EntranceExit L1
GHALL00102,1170,1780,2,Shapiro,HALL,Hall Node 1 Floor 2,Hall
GHALL00103,1562,2230,3,Shapiro,HALL,Hallway Node 1 Floor 3,Hall
GHALL001L2,1730,1584,L2,Shapiro,HALL,Hallway MapNode 1 Floor L2,Hall
GHALL00201,1722,1832,1,Shapiro,HALL,Hallway MapNode 2 Floor 1,Hall
GHALL00202,1168,1820,2,Shapiro,HALL,Hall Node 2 Floor 2,Hall
GHALL00203,1580,2230,3,Shapiro,HALL,Hallway Node 2 Floor 3,Hall
GHALL002L1,1702,2167,L1,Shapiro,HALL,Hallway MapNode 2 Floor L1,Hall
